priority,latency,jitter,framelength
1,0.7359674794958477,0.026754446057110182,64
1,0.3656575194012639,0.048064228678545415,64
1,0.4156196661283202,0.006392762981306416,64
1,0.41761445069728287,0.04394413717475344,64
1,0.4411978997462464,0.030182976956297288,64
1,0.3003518791749373,0.03216183079927054,64
1,0.36094580979791013,0.023629711214948886,64
1,0.7751979512149108,0.023867997238128588,64
1,0.3416902834539755,0.018843259356076822,64
1,0.4027989854787784,0.03229392334891536,64
1,0.6627976290956922,0.012644273625132686,64
1,0.43302437547426725,0.019727935641931805,64
1,0.43327251437176595,0.024729443790784945,64
1,0.733205203880388,0.043027216875563046,64
1,0.6619792798572819,0.005216929522339292,64
1,0.6397896446076208,0.02440816797692534,64
1,0.42863543680595506,0.028266886456293966,64
1,0.4877594694948903,0.026298987242011768,64
1,0.35354532383094767,0.04268364747065923,64
1,0.3315970574713605,0.04925788740881157,64
1,0.778554587901297,0.048209491467055665,64
1,0.43713813035772103,0.03548200580357632,64
1,0.5820631820670285,0.021603773734565398,64
1,0.5427850243833929,0.015142216127082787,64
1,0.7953516659008504,0.014638213630208358,64
1,0.7970115757279626,0.007305397691571753,64
1,0.6744715705943002,0.02321550952041079,64
1,0.7367894134904216,0.0029497249552808747,64
1,0.5748579342175895,0.024972650224038547,64
1,0.42762545019106957,0.030478317178050225,64
1,0.41354481080989697,0.0387801081484003,64
1,0.6121432535335309,0.007463320999333789,64
1,0.6024317947656801,0.04073111821608665,64
1,0.6725109025160205,0.04577290235858402,64
1,0.3890623884578216,0.035334769014922725,64
1,0.5300180200648887,0.04682839480385337,64
1,0.7418982707377602,0.018427172335189413,64
1,0.5403899366667186,0.04168570236080052,64
1,0.32817345517896407,0.012436720680176788,64
1,0.7064706423341391,0.02513776617256765,64
1,0.39929159779992884,0.04933445910782294,64
1,0.5800803337438204,0.023770554918821192,64
1,0.31512266528115296,0.045998771127780495,64
1,0.4919450896182677,0.02240717683761317,64
1,0.6632396648954884,0.018276966022497943,64
1,0.7238160760277703,0.0009205042861048674,64
1,0.6814474650828446,0.013863865036433498,64
1,0.6576143337492466,0.020153804871322067,64
1,0.7878949743776881,0.015756943713744982,64
1,0.730584614402191,0.03437005277305821,64
1,0.49948245514641615,0.0038746698585290953,64
1,0.7572114275972939,0.011719248117519366,64
1,0.7772852484805836,0.04165613281193403,64
1,0.659810237211931,0.007870144998278894,64
1,0.3299943271535062,0.03921785831556109,64
1,0.7944703629538711,0.0037374718810667066,64
1,0.7353376913379268,0.04222904780454034,64
1,0.5150208916190402,0.02339033725643291,64
1,0.5138632561827673,0.03985910430619716,64
1,0.4855513254222068,0.035024372707763325,64
1,0.5471356855631583,0.04838112085157581,64
1,0.7182013665529827,0.02400530580587268,64
1,0.7847028083853724,0.011498481111467736,64
1,0.3980284145962286,0.0009086402618176837,64
1,0.6430647105527516,0.016017022896069755,64
1,0.6709911567908311,0.018054473225262203,64
1,0.3183682929745748,0.008994228408318811,64
1,0.5155052617410751,0.010989714900392068,64
1,0.4299869198989244,0.02842351777852513,64
1,0.6656554685156935,0.04691002474364981,64
1,0.3994335312968863,0.02742506633822163,64
1,0.39746008277974965,0.023967519150220575,64
1,0.37258374852102283,0.020590766965477177,64
1,0.7234544469239756,0.028306538089572775,64
1,0.6263006617228387,0.02328015682294418,64
1,0.35318225675579373,0.02555458274245628,64
1,0.5655866020911106,0.024419475192857712,64
1,0.7551075145375221,0.0018365768352372248,64
1,0.376378453967206,0.029068540313329068,64
1,0.7740742348835278,0.018586932110854392,64
1,0.7015667736000832,0.04005863257722917,64
1,0.33054027642513456,0.04006848222489889,64
1,0.395548000389207,0.0022792682009158405,64
1,0.4723555849184955,0.03985477643679721,64
1,0.30883686865171656,0.0003631402862347255,64
1,0.5145333838565564,0.002067533293779683,64
1,0.3134580589177509,0.039990480047056076,64
1,0.35252379742315326,0.016950537138948073,64
1,0.4494761671282234,0.028352569899783,64
1,0.47314650996005864,0.0226993695633559,64
1,0.664241975665739,0.04936698085375555,64
1,0.6064474864705409,0.012374513387940718,64
1,0.40649531415517565,0.034586497976943444,64
1,0.7395110092596054,0.029111928581635763,64
1,0.34573363684906694,0.01498923897691537,64
1,0.49798960026408273,0.004083714253141868,64
1,0.7132050360434359,0.04706082127367751,64
1,0.4833309195698653,0.04059733087989043,64
1,0.5825377057836223,0.001297707396344894,64
1,0.7851702586867988,0.009565403619334717,64
1,0.368209486175028,0.04835075386908046,64
1,0.34047992476396394,0.007478074797006424,64
1,0.5759663549668905,0.02092702778221239,64
1,0.32806619413177995,0.0047563147298732514,64
